id,type,name,category,sponsored,availability,rent,price,modified,created,address,latitude,longitude,size,full_name,keywords,reduced,cmp
97665,PROPERTY,"SU306, Lower Mall, Bull Ring",RW,false,To Let,,,2017-07-26T05:49:13,-0001-11-30T00:00:00,"SU306, Lower Mall, Birmingham | B5 4BA",52.476815,-1.895378,2022,"SU306, Lower Mall, Bull Ring","su306, lower mall, birmingham | b5 4ba,su306, lower mall, bull ring,",,2
97732,PROPERTY,42 Evesham Walk,HS,false,To Let,30000,,2019-04-17T14:07:02,-0001-11-30T00:00:00,"Silver Street, Redditch | B97 4HJ",52.3056755,-1.9420885,391,"42 Evesham Walk, Kingfisher Shopping Centre","silver street, redditch | b97 4hj,42 evesham walk, kingfisher shopping centre,",true,1
97800,PROPERTY,109,SC,false,To Let,,,2018-03-20T15:40:29,-0001-11-30T00:00:00,"31/32 Wharfside Street, Birmingham | B1 2RE",52.4762001,-1.9044,,"109, Mailbox","31/32 wharfside street, birmingham | b1 2re,109, mailbox,",,3
98125,PROPERTY,"Unit 202, Gracechurch Centre, Sutton Coldfield",SC,false,To Let,900000,,2019-04-17T14:07:04,-0001-11-30T00:00:00,"Gracechurch Centre, Sutton Coldfield | B72 1PA",52.566667,-1.816667,,"Unit 202, Gracechurch Centre, Sutton Coldfield","gracechurch centre, sutton coldfield | b72 1pa,unit 202, gracechurch centre, sutton coldfield,",,3
98516,PROPERTY,"67 Park Street, Walsall.",HS,false,To Let,60000,,2019-04-17T14:07:07,-0001-11-30T00:00:00,"67 Park Street, Walsall | WS1 1LY",52.584645673,-1.983097547,,"67 Park Street, Walsall.","67 park street, walsall | ws1 1ly,67 park street, walsall.,",,3
98651,PROPERTY,Unit 12,RW,false,Under Offer,,,2019-01-16T11:16:11,2017-10-03T15:01:45,"Watson Road, Birmingham | B7 5SA",52.5055008,-1.8565,39443,"Unit 12, Star City","watson road, birmingham | b7 5sa,unit 12, star city,",,3
98653,PROPERTY,Unit 1FB,RW,false,To Let,,,2019-11-25T12:10:50,2017-10-03T15:04:19,"Watson Road, Birmingham | B7 5SA",52.5055008,-1.8565,23570,"Unit 1FB, Star City","watson road, birmingham | b7 5sa,unit 1fb, star city,",,3
98689,PROPERTY,"Unit 11, Grand Central",SC,true,To Let,,,2020-10-15T16:58:07,2017-10-04T16:33:28,Birmingham | B5 4BU,52.4777985,-1.8934,,"Unit 11, Grand Central, The Bullring Estate","birmingham | b5 4bu,unit 11, grand central, the bullring estate,",,3
98708,PROPERTY,"Unit 20, Grand Central",SC,true,To Let,,,2021-01-25T15:18:15,2017-10-04T16:52:40,Birmingham | B5 4BU,52.4777985,-1.8934,,"Unit 20, Grand Central, The Bullring Estate","birmingham | b5 4bu,unit 20, grand central, the bullring estate,",,3
98731,PROPERTY,"Unit 37, Grand Central",SC,true,Under Offer,,,2020-05-04T14:11:33,2017-10-05T15:28:48,Birmingham | B5 4BU,52.4777985,-1.8934,,"Unit 37, Grand Central, The Bullring Estate","birmingham | b5 4bu,unit 37, grand central, the bullring estate,",,3
98944,PROPERTY,12 Mill Lane,SC,false,To Let,47500,,2020-12-08T12:20:29,-0001-11-30T00:00:00,"Mell Square Shopping Centre, Solihull | B91 3AX",52.4130376,-1.776959,,12 Mill Lane,"mell square shopping centre, solihull | b91 3ax,12 mill lane,",,3
99026,PROPERTY,20 Drury Lane,SC,false,Under Offer,,,2020-12-11T12:47:59,-0001-11-30T00:00:00,"Mell Square Shopping Centre, Solihull | B91 3BG",52.412972,-1.7755626,,20 Drury Lane,"mell square shopping centre, solihull | b91 3bg,20 drury lane,",true,1
99028,PROPERTY,10 Moland Street,HS,false,To Let,25000,,2019-05-16T16:08:29,-0001-11-30T00:00:00,"Moland Street, Birmingham | B4 7AU",52.484811965,-1.899177539,3279,10 Moland Street,"moland street, birmingham | b4 7au,10 moland street,",,3
99502,PROPERTY,Restaurant 2A,RW,true,To Let,,,2020-02-13T16:02:12,2018-01-05T09:35:01,"Axletree Way, Wednesbury | WS10 9QY",52.5664368,-2.0091736,2500,"Restaurant 2A, Gallagher Shopping Park","axletree way, wednesbury | ws10 9qy,restaurant 2a, gallagher shopping park,",,3
100268,PROPERTY,8 Poplar Way,SC,false,Under Offer,45000,,2020-02-21T15:38:02,-0001-11-30T00:00:00,"Poplar Way, Solihull | B91 3BX",52.4143874,-1.7776726,,8 Poplar Way,"poplar way, solihull | b91 3bx,8 poplar way,",,3
100618,PROPERTY,8,RW,false,To Let,,,2018-03-21T11:24:01,2018-03-21T11:13:05,Redditch | B98 7AH,52.3043747,-1.9343179,6036,"8, Trafford Retail Park","redditch | b98 7ah,8, trafford retail park,",true,1
101160,PROPERTY,"Strada, The ICC",HS,false,To Let,138500,,2019-04-17T14:07:22,-0001-11-30T00:00:00,"Broad Street, Birmingham | B1 2EA",52.478628,-1.9109397,8463,"Strada, The ICC","broad street, birmingham | b1 2ea,strada, the icc,",,3
101166,PROPERTY,E3,RW,false,Under Offer,,,2020-01-15T09:18:29,2018-04-26T16:30:50,"Kingsbury Road (A34), Erdington, Erdington | B24 9QB",52.5178299,-1.8024461,5754,"E3, Ravenside Retail Park","kingsbury road (a34), erdington, erdington | b24 9qb,e3, ravenside retail park,",,3
101167,PROPERTY,H (S.T.P),RW,false,To Let,,,2020-01-15T09:18:29,2018-04-26T16:31:48,"Kingsbury Road (A34), Erdington, Erdington | B24 9QB",52.5178299,-1.8024461,1500,"H (S.T.P), Ravenside Retail Park","kingsbury road (a34), erdington, erdington | b24 9qb,h (s.t.p), ravenside retail park,",,3
101628,PROPERTY,"Wolverhampton, 15 Dudley Street",HS,false,To Let,85000,,2019-04-17T14:07:26,-0001-11-30T00:00:00,"Dudley Street, Wolverhampton | WV1 3EY",52.5850077,-2.1278708,3391,"Wolverhampton, 15 Dudley Street","dudley street, wolverhampton | wv1 3ey,wolverhampton, 15 dudley street,",true,1
102006,PROPERTY,11,RW,true,To Let,,,2020-02-25T14:07:26,2018-07-05T16:53:45,"Aston Webb Boulevard, Selly Oak, Birmingham | B29 6SN",52.4463501,-1.940457,4500,"11, Selly Oak Shopping Park","aston webb boulevard, selly oak, birmingham | b29 6sn,11, selly oak shopping park,",,3
102012,PROPERTY,6B,RW,true,To Let,,,2020-02-25T14:05:53,2018-07-05T16:57:13,"Aston Webb Boulevard, Selly Oak, Birmingham | B29 6SN",52.4463501,-1.940457,3500,"6B, Selly Oak Shopping Park","aston webb boulevard, selly oak, birmingham | b29 6sn,6b, selly oak shopping park,",,3
102159,PROPERTY,Unit B,RW,false,To Let,182500,,2021-03-26T17:31:32,-0001-11-30T00:00:00,"Kingsbury Road (A34), Erdington, Birmingham | B24 9QB",52.5178299,-1.8024461,10000,"Unit B, Ravenside Retail Park","kingsbury road (a34), erdington, birmingham | b24 9qb,unit b, ravenside retail park,",,2
102163,PROPERTY,76 High Street,HS,false,To Let,50000,,2020-06-19T14:18:11,-0001-11-30T00:00:00,"High Street, Bromsgrove | B61 8EX",52.3348111,-2.0603465,5598,76 High Street,"high street, bromsgrove | b61 8ex,76 high street,",true,1
102215,PROPERTY,The Bank,HS,false,To Let,,,2019-04-17T14:07:29,-0001-11-30T00:00:00,"Sheepcote Street, Birmingham | B15 1AQ",52.475911,-1.914334,5459,The Bank,"sheepcote street, birmingham | b15 1aq,the bank,",,3
102503,PROPERTY,31,RW,false,To Let,,,2018-08-29T12:40:14,2018-08-29T12:39:44,Birmingham | B31 2TW,52.396838746,-1.983041863,5356,"31, Longbridge Shopping Park","birmingham | b31 2tw,31, longbridge shopping park,",,3
102519,PROPERTY,Unit 9B1,RW,true,To Let,,,2019-07-30T15:54:20,2018-08-31T10:42:24,Birmingham | B24 9FP,52.5086823,-1.8233714,2185,"Unit 9B1, The Fort Shopping Park","birmingham | b24 9fp,unit 9b1, the fort shopping park,",,3
102520,PROPERTY,Unit 9B2,RW,true,To Let,,,2019-07-30T15:54:49,2018-08-31T10:42:40,Birmingham | B24 9FP,52.5086823,-1.8233714,1754,"Unit 9B2, The Fort Shopping Park","birmingham | b24 9fp,unit 9b2, the fort shopping park,",,3
102766,PROPERTY,121 Manor Court,HS,false,To Let,60000,,2021-03-25T11:41:37,-0001-11-30T00:00:00,"Manor Court, Sutton Coldfield | B74 2HE",52.576645,-1.88357,5644,121 Manor Court,"manor court, sutton coldfield | b74 2he,121 manor court,",,3
102818,PROPERTY,Unit 3,RW,false,To Let,,,2019-04-17T14:07:33,2018-10-09T08:57:17,"Bilston Road, Wolverhampton | WV2 2AQ",52.5791283,-2.1137199,6480,"Unit 3, Mitre Retail Park","bilston road, wolverhampton | wv2 2aq,unit 3, mitre retail park,",true,1
102838,PROPERTY,72-74 Smallbrook Queensway,HS,false,To Let,54450,,2019-07-03T15:11:54,-0001-11-30T00:00:00,"Smallbrook Queensway, Birmingham | B5 4EG",52.4762115,-1.8977192,6692,72-74 Smallbrook Queensway,"smallbrook queensway, birmingham | b5 4eg,72-74 smallbrook queensway,",,3
103111,PROPERTY,33 Drury Lane,HS,false,To Let,32500,,2019-04-23T11:27:05,2016-06-16T10:16:45,"Drury Lane, Solihull | B91 3BP",52.4062004,-1.8035409,1606,33 Drury Lane,"drury lane, solihull | b91 3bp,33 drury lane,",,3
103178,PROPERTY,7 Cannon Street,HS,false,To Let,65000,,2019-04-08T10:25:25,-0001-11-30T00:00:00,"Cannon Street, Birmingham | B2 5EP",52.4793523,-1.8980963,2003,7 Cannon Street,"cannon street, birmingham | b2 5ep,7 cannon street,",,3
103179,PROPERTY,2a Cherry Street,HS,false,Under Offer,115000,,2019-07-10T10:48:20,-0001-11-30T00:00:00,"Cherry Street, Birmingham | B2 5AL",52.480688061,-1.897481623,2503,2a Cherry Street,"cherry street, birmingham | b2 5al,2a cherry street,",,3
104167,PROPERTY,One Colmore Row,HS,false,To Let,,,2019-04-17T14:07:44,-0001-11-30T00:00:00,"One Colmore Row, Birmingham | B3 2BJ",52.482700823,-1.898134854,5685,One Colmore Row,"one colmore row, birmingham | b3 2bj,one colmore row,",,3
104269,PROPERTY,Birmingham - S17 Martineau Place,SC,false,To Let,,,2019-04-10T11:14:51,-0001-11-30T00:00:00,"S17 Martineau Place, Birmingham | B2 4UU",52.480371,-1.895556,4398,Birmingham - S17 Martineau Place,"s17 martineau place, birmingham | b2 4uu,birmingham - s17 martineau place,",,2
104347,PROPERTY,"Unit 1, The Bank",HS,false,To Let,,,2019-12-12T15:12:41,-0001-11-30T00:00:00,"Sheepcote Street, Birmingham | B15 1AQ",52.475911,-1.914334,5459,"Unit 1, The Bank","sheepcote street, birmingham | b15 1aq,unit 1, the bank,",,3
104374,PROPERTY,Unit 13-14,SC,false,To Let,,,2019-12-12T15:41:08,-0001-11-30T00:00:00,"Unit 13-14, Erdington | B23 6RY",52.5238991,-1.8385,5584,"Unit 13-14, Central Square Shopping Centre","unit 13-14, erdington | b23 6ry,unit 13-14, central square shopping centre,",,3
104379,PROPERTY,"Unit C, 3 Brindleyplace",SC,false,To Let,100000,,2019-04-26T11:24:27,-0001-11-30T00:00:00,"Brindleyplace, Birmingham | B1 2JF",52.4779043,-1.9144725,4884,"Unit C, 3 Brindleyplace, Brindleyplace, Birmingham","brindleyplace, birmingham | b1 2jf,unit c, 3 brindleyplace, brindleyplace, birmingham,",,3
104381,PROPERTY,Unit 10-12,SC,false,To Let,,,2019-12-12T15:41:08,-0001-11-30T00:00:00,"Central Square, Erdington | B23 6RY",52.5238991,-1.8385,14930,"Unit 10-12, Central Square Shopping Centre","central square, erdington | b23 6ry,unit 10-12, central square shopping centre,",,3
104388,PROPERTY,1100 Warwick Road,HS,false,To Let,,,2019-11-25T17:28:19,2019-04-29T12:20:26,"Warwick Road, Birmingham | B27 6RH",52.4458008,-1.8200999,2906,"1100 Warwick Road, Acocks Green","warwick road, birmingham | b27 6rh,1100 warwick road, acocks green,",,3
104389,PROPERTY,1076 Warwick Road,HS,false,To Let,,,2019-04-29T12:37:28,2019-04-29T12:27:27,Birmingham | B27 6RH,52.4458008,-1.8200999,2303,"1076 Warwick Road, Acocks Green","birmingham | b27 6rh,1076 warwick road, acocks green,",,3
104478,PROPERTY,Unit 1,RW,false,Under Offer,15876,,2019-10-09T12:03:31,2019-05-14T14:11:44,Walsall | WS1 1PU,52.583254507,-1.980462097,1680,"Unit 1, The Quarter","walsall | ws1 1pu,unit 1, the quarter,",,3
104479,PROPERTY,Unit 2,RW,false,To Let,48195,,2019-09-26T17:05:53,2019-05-14T14:23:02,Walsall | WS1 1PU,52.583254507,-1.980462097,5100,"Unit 2, The Quarter","walsall | ws1 1pu,unit 2, the quarter,",,3
104481,PROPERTY,Unit 4,RW,false,To Let,51975,,2019-09-26T17:07:13,2019-05-14T14:44:00,Walsall | WS1 1PU,52.583254507,-1.980462097,5500,"Unit 4, The Quarter","walsall | ws1 1pu,unit 4, the quarter,",,3
104483,PROPERTY,Unit 6,RW,false,To Let,80325,,2019-05-16T12:10:29,2019-05-14T14:49:59,Walsall | WS1 1PU,52.583254507,-1.980462097,8500,"Unit 6, The Quarter","walsall | ws1 1pu,unit 6, the quarter,",,3
104488,PROPERTY,Unit 10,RW,false,To Let,14175,,2019-09-27T12:03:13,2019-05-14T15:00:58,Walsall | WS1 1PU,52.583254507,-1.980462097,1500,"Unit 10, The Quarter","walsall | ws1 1pu,unit 10, the quarter,",,3
104489,PROPERTY,Unit 11,RW,false,To Let,14175,,2019-09-30T17:27:29,2019-05-14T15:06:14,Walsall | WS1 1PU,52.583254507,-1.980462097,1500,"Unit 11, The Quarter","walsall | ws1 1pu,unit 11, the quarter,",,3
104610,PROPERTY,"Unit SU322, Bullring Shopping Centre",SC,false,To Let,245000,,2021-03-18T17:09:39,-0001-11-30T00:00:00,"The Bullring, Birmingham | B5 4DA",52.476455,-1.899238,2028,"Unit SU322, Bullring Shopping Centre","the bullring, birmingham | b5 4da,unit su322, bullring shopping centre,",,3
104627,PROPERTY,140 New Street,HS,false,Under Offer,320000,,2019-10-07T16:16:53,-0001-11-30T00:00:00,"140 New Street, Birmingham | B2 4NS",52.478709,-1.896812,,140 New Street,"140 new street, birmingham | b2 4ns,140 new street,",,2
104639,PROPERTY,Unit 3,SC,false,Under Offer,15000,,2020-02-17T10:04:41,-0001-11-30T00:00:00,"The Crown Centre, Stourbridge | DY8 1YA",52.4572983,-2.1482999,635,"Unit 3, The Crown Centre","the crown centre, stourbridge | dy8 1ya,unit 3, the crown centre,",true,1
104640,PROPERTY,Unit 4,SC,false,Under Offer,15000,,2019-10-09T12:04:10,-0001-11-30T00:00:00,"Unit 4, Stourbridge | DY8 1YA",52.4572983,-2.1482999,495,"Unit 4, The Crown Centre","unit 4, stourbridge | dy8 1ya,unit 4, the crown centre,",true,1
105008,PROPERTY,Former Toys R Us,RW,false,To Let,,,2019-07-24T16:32:11,2019-07-24T16:31:59,"Oakenshaw Rd, Solihull | B90 4QY",52.401580924,-1.817591008,,"Former Toys R Us, Oakenshaw Road  former Toys R Us","oakenshaw rd, solihull | b90 4qy,former toys r us, oakenshaw road  former toys r us,",,3
105188,PROPERTY,53 Park Street,HS,false,To Let,,,2020-02-14T10:40:17,-0001-11-30T00:00:00,"Park Street, Walsall | WS1 1NH",52.5849193,-1.9843336,58748,53 Park Street,"park street, walsall | ws1 1nh,53 park street,",,3
105222,PROPERTY,"32-40 Parade, Gracechurch Centre",SC,false,To Let,,,2021-01-28T11:10:47,-0001-11-30T00:00:00,"Gracechurch Centre, Sutton Coldfield | B72 1PD",52.562656006,-1.824246971,68400,"32-40 Parade, Gracechurch Centre","gracechurch centre, sutton coldfield | b72 1pd,32-40 parade, gracechurch centre,",,3
105452,PROPERTY,9-11 Park Street,HS,false,To Let,90000,,2019-10-29T10:58:49,-0001-11-30T00:00:00,"Park Street, Walsall | WS1 1QS",52.5842755,-1.9829013,9296,9-11 Park Street,"park street, walsall | ws1 1qs,9-11 park street,",,3
105567,PROPERTY,281 Stratford Road,HS,false,For Sale,,,2019-11-11T14:47:30,2019-11-11T13:07:39,"Stratford Road, Shirley | B90 3AP",52.409746723,-1.824978817,34024,"281 Stratford Road, WM Morrison Supermarket - Shirley","stratford road, shirley | b90 3ap,281 stratford road, wm morrison supermarket - shirley,",,3
105614,PROPERTY,"Poplar Rd/Warwick Rd, Solihull, B91 3DX",HS,false,To Let,,,2019-11-18T18:22:28,-0001-11-30T00:00:00,"Warwick Road, Solihull | B91 3DX",52.415063497,-1.778319089,,"Poplar Rd/Warwick Rd, Solihull, B91 3DX","warwick road, solihull | b91 3dx,poplar rd/warwick rd, solihull, b91 3dx,",,3
105654,PROPERTY,Unit 120-121,SC,false,To Let,,,2019-12-09T12:14:26,-0001-11-30T00:00:00,"Mander Centre, Wolverhampton | WV1 3NH",52.5849323,-2.1280966,3274,"Unit 120-121, Mander Shopping Centre","mander centre, wolverhampton | wv1 3nh,unit 120-121, mander shopping centre,",true,1
105655,PROPERTY,Unit 7,SC,false,To Let,,,2019-11-29T12:14:57,-0001-11-30T00:00:00,"Unit 7, Wolverhampton | WV1 3NH",52.5849323,-2.1280966,6750,"Unit 7, Mander Shopping Centre","unit 7, wolverhampton | wv1 3nh,unit 7, mander shopping centre,",true,1
105657,PROPERTY,Unit 126-127,SC,false,To Let,,,2020-02-25T11:05:02,-0001-11-30T00:00:00,"Mander Centre, Wolverhampton | WV1 3NH",52.5849323,-2.1280966,1745,"Unit 126-127, Mander Shopping Centre","mander centre, wolverhampton | wv1 3nh,unit 126-127, mander shopping centre,",true,1
105661,PROPERTY,Unit 89,SC,false,To Let,,,2019-12-02T11:53:16,-0001-11-30T00:00:00,"Unit 89, Wolverhampton | WV1 3NH",52.5844002,-2.1283,5520,"Unit 89, Mander Shopping Centre","unit 89, wolverhampton | wv1 3nh,unit 89, mander shopping centre,",true,1
105665,PROPERTY,Unit 9,SC,false,To Let,,,2019-12-03T11:40:03,-0001-11-30T00:00:00,"Mander Centre, Wolverhampton | WV1 3NH",52.5844002,-2.1283,22700,"Unit 9, Mander Shopping Centre","mander centre, wolverhampton | wv1 3nh,unit 9, mander shopping centre,",true,1
105869,PROPERTY,141 New Street,HS,false,To Let,225000,,2020-01-22T12:44:45,-0001-11-30T00:00:00,"141 New Street, Birmingham | B2 4NS",52.478709,-1.896812,,141 New Street,"141 new street, birmingham | b2 4ns,141 new street,",,2
105975,PROPERTY,Unit To Let,RW,false,To Let,,,2020-02-17T11:13:08,2020-02-07T09:31:38,"Well Lane, Wolverhampton | WV11 1TB",52.595830574,-2.081956444,50514,"Unit To Let, Former Trampoline and High Rope Centre","well lane, wolverhampton | wv11 1tb,unit to let, former trampoline and high rope centre,",,3
106130,PROPERTY,Unit SU33-SU34,LE,false,To Let,12,,2020-03-03T11:07:04,-0001-11-30T00:00:00,"Resorts World, Birmingham | B40 1PU",52.44797489,-1.717408289,2550,"Unit SU33-SU34, Resorts World Birmingham","resorts world, birmingham | b40 1pu,unit su33-su34, resorts world birmingham,",,3
106142,PROPERTY,"17 Mill Lane, Mell Square, Solihull",SC,false,To Let,85000,,2020-12-10T17:31:35,-0001-11-30T00:00:00,"Mill Lane, Solihull | B91 3AR",52.413398,-1.7774129,,"17 Mill Lane, Mell Square, Solihull","mill lane, solihull | b91 3ar,17 mill lane, mell square, solihull,",,3
106433,PROPERTY,Unit 15B,RW,true,To Let,146000,,2020-04-16T10:09:48,2013-04-23T15:00:45,Birmingham | B24 9FP,52.5086823,-1.8233714,2338,"Unit 15B, The Fort Shopping Park","birmingham | b24 9fp,unit 15b, the fort shopping park,",,3
106442,PROPERTY,Unit 11,RW,false,To Let,140000,,2020-09-15T14:25:42,2014-10-02T14:44:03,"Brierley Hill, Dudley | DY5 1SY",52.4762993,-2.1108999,3124,"Unit 11, Merry Hill Retail Park (Phase 1 & Phase 3)","brierley hill, dudley | dy5 1sy,unit 11, merry hill retail park (phase 1 & phase 3),",true,1
106447,PROPERTY,Unit A,RW,false,To Let,55000,,2020-04-15T12:54:05,-0001-11-30T00:00:00,"Oldbury Ringway, Oldbury | B69 3DD",52.5042992,-2.0209999,2142,"Unit A, Oldbury Green Retail Park","oldbury ringway, oldbury | b69 3dd,unit a, oldbury green retail park,",,3
106455,PROPERTY,Unit 4,RW,false,To Let,48150,,2020-04-15T14:47:27,2011-09-16T19:35:53,"Reedswood Way, Walsall | WS2 8XA",52.5960999,-2.0016999,2003,"Unit 4, Reedswood Retail Park","reedswood way, walsall | ws2 8xa,unit 4, reedswood retail park,",,3
106459,PROPERTY,612/614 Bearwood Road,HS,false,To Let,,,2020-11-05T16:57:40,-0001-11-30T00:00:00,"Bearwood Road, Smethwick | B66 4BW",52.4730127,-1.9689244,,612/614 Bearwood Road,"bearwood road, smethwick | b66 4bw,612/614 bearwood road,",,3
106634,PROPERTY,"Former Frankie & Benny's, Lichfield South Business Park, Lichfield",LE,false,To Let,,,2020-11-19T11:04:15,-0001-11-30T00:00:00,"Walls Island, Lichfield | WS14 0QP",52.67599804,-1.832411992,,"Former Frankie & Benny's, Lichfield South Business Park, Lichfield","walls island, lichfield | ws14 0qp,former frankie & benny's, lichfield south business park, lichfield,",true,1
106869,PROPERTY,"35-37 HIGH STREET, DUDLEY, DY1 1PJ",HS,false,Under Offer,40000,425000,2020-11-10T12:16:49,-0001-11-30T00:00:00,"High Street, Dudley | DY1 1PN",52.5101236,-2.0824091,,"35-37 HIGH STREET, DUDLEY, DY1 1PJ","high street, dudley | dy1 1pn,35-37 high street, dudley, dy1 1pj,",,3
106950,PROPERTY,134 High Street,HS,false,To Let,,,2020-09-23T11:18:10,-0001-11-30T00:00:00,"134 High Street, Erdington, Birmingham, UK, Birmingham | B23 6RS",52.523807,-1.8390778,,134 High Street,"134 high street, erdington, birmingham, uk, birmingham | b23 6rs,134 high street,",true,1
107046,PROPERTY,"620 Kingsbury Road, Erdington",HS,false,To Let,13400,,2021-03-30T13:01:33,-0001-11-30T00:00:00,"620 Kingsbury Road, Erdington | B24 9PJ",52.517343,-1.821275,1010,"620 Kingsbury Road, Erdington","620 kingsbury road, erdington | b24 9pj,620 kingsbury road, erdington,",,2
107089,PROPERTY,"FIRST FLOOR, 59-65 MILL LANE, SOLIHULL",HS,false,Under Offer,45000,,2021-03-29T12:49:21,-0001-11-30T00:00:00,"Mill Lane, Solihull | B91 3AT",52.4146568,-1.7762492,,"FIRST FLOOR, 59-65 MILL LANE, SOLIHULL","mill lane, solihull | b91 3at,first floor, 59-65 mill lane, solihull,",,3
107113,PROPERTY,8 popular way,HS,false,To Let,45000,,2021-03-02T14:14:59,-0001-11-30T00:00:00,"8 Popular Way, Solihull | B91 3BX",52.414406,-1.777937,1923,8 popular way,"8 popular way, solihull | b91 3bx,8 popular way,",,2
107119,PROPERTY,8 Poplar Way,SC,false,To Let,45000,,2020-11-12T13:45:40,-0001-11-30T00:00:00,"Poplar Way, Solihull | B91 3BX",52.4143874,-1.7776726,,8 Poplar Way,"poplar way, solihull | b91 3bx,8 poplar way,",,3
107120,PROPERTY,10-12 Mell Square,HS,false,To Let,,,2020-12-07T13:10:16,-0001-11-30T00:00:00,"Mell Square, Solihull | B91 3AY",52.413944,-1.7761458,,10-12 Mell Square,"mell square, solihull | b91 3ay,10-12 mell square,",,3
107122,PROPERTY,39 Drury Lane,HS,false,To Let,,,2020-12-07T11:58:15,-0001-11-30T00:00:00,"Drury Lane, Solihull | B91 3BP",52.41406,-1.775469,,39 Drury Lane,"drury lane, solihull | b91 3bp,39 drury lane,",,2
107123,PROPERTY,50 Drury Lane,HS,false,To Let,,,2020-12-07T12:38:56,-0001-11-30T00:00:00,"Drury Lane, Solihull | B91 3BP",52.41406,-1.775469,,50 Drury Lane,"drury lane, solihull | b91 3bp,50 drury lane,",,2
107178,PROPERTY,98 High Street,HS,false,To Let,12500,,2021-03-23T11:57:01,-0001-11-30T00:00:00,"High Street, Wednesfield | WV11 1SZ",52.599856,-2.082217,1291,98 High Street,"high street, wednesfield | wv11 1sz,98 high street,",,2
107183,PROPERTY,44 King Street,HS,false,To Let,17000,,2021-03-23T11:57:44,-0001-11-30T00:00:00,"King Street, Wednesbury | WS10 8DE",52.567741,-2.034976,4084,44 King Street,"king street, wednesbury | ws10 8de,44 king street,",,2
107244,PROPERTY,"14 MILL LANE, MELL SQUARE SHOPPING CENTRE, SOLIHULL",HS,false,To Let,47500,,2020-11-10T12:39:08,-0001-11-30T00:00:00,"Mill Lane, Solihull | B91 3GS",52.4124038,-1.7793879,,"14 MILL LANE, MELL SQUARE SHOPPING CENTRE, SOLIHULL","mill lane, solihull | b91 3gs,14 mill lane, mell square shopping centre, solihull,",,3
107270,PROPERTY,"16 Drury Lane, Mell Square Shopping Centre",HS,false,To Let,,,2021-03-02T14:25:25,-0001-11-30T00:00:00,"Drury Lane, Solihull | B91 3BG",52.4127721,-1.7753105,757,"16 Drury Lane, Mell Square Shopping Centre","drury lane, solihull | b91 3bg,16 drury lane, mell square shopping centre,",,2
107271,PROPERTY,"18 Drury Lane, Mell Square Shopping Centre",HS,false,To Let,25000,,2020-12-08T12:31:17,-0001-11-30T00:00:00,"Drury Lane, Solihull | B91 3BG",52.4127721,-1.7753105,961,"18 Drury Lane, Mell Square Shopping Centre","drury lane, solihull | b91 3bg,18 drury lane, mell square shopping centre,",,3
107272,PROPERTY,"19 Drury Lane, Mell Square Shopping Centre",HS,false,To Let,,,2020-12-08T12:50:03,-0001-11-30T00:00:00,"Drury Lane, Solihull | B91 3BG",52.4127721,-1.7753105,662,"19 Drury Lane, Mell Square Shopping Centre","drury lane, solihull | b91 3bg,19 drury lane, mell square shopping centre,",true,1
