id,type,name,category,sponsored,availability,rent,price,modified,created,address,latitude,longitude,size,full_name,keywords,reduced
59556,PROPERTY,Unit A,RW,false,To Let,,,2017-02-13T07:58:50,2014-08-07T10:50:48,"Wolverhampton Road,, Oldbury | B69 2BD",52.4944878,-2.0215402,19375,"Unit A, Oldbury Retail Park","wolverhampton road,, oldbury | b69 2bd,unit a, oldbury retail park,"
59557,PROPERTY,Unit B,RW,false,To Let,,,2017-02-13T07:58:50,2014-08-07T10:51:08,"Wolverhampton Road,, Oldbury | B69 2BD",52.4944878,-2.0215402,8611,"Unit B, Oldbury Retail Park","wolverhampton road,, oldbury | b69 2bd,unit b, oldbury retail park,"
61276,PROPERTY,Unit 209,SC,true,To Let,45000,,2021-03-09T15:31:50,2015-01-08T15:43:13,"210a Parade, Sutton Coldfield | B72 1PA",52.5621986,-1.8249,,"Unit 209, Gracechurch Centre","210a parade, sutton coldfield | b72 1pa,unit 209, gracechurch centre,"
62926,PROPERTY,3,SC,false,To Let,,,2017-05-29T01:20:03,2015-04-10T10:17:22,"New Street, Birmingham | B2 5AE",52.4793549,-1.898124,7154,"3, Caxtongate","new street, birmingham | b2 5ae,3, caxtongate,"
63111,PROPERTY,Unit 35-37,SC,false,Under Offer,,,2017-02-13T07:59:21,2015-09-28T10:20:49,"Lower Parade, Sutton Coldfield | B72 1XX",52.5629005,-1.8229001,6882,"Unit 35-37, The Red Rose Centre","lower parade, sutton coldfield | b72 1xx,unit 35-37, the red rose centre,"
63237,PROPERTY,Unit 16,SC,false,To Let,,,2019-04-10T10:11:54,2015-04-25T18:12:45,"Broadway Plaza, Birmingham | B16 8LP",52.4734993,-1.9217,10000,"Unit 16, Broadway Plaza","broadway plaza, birmingham | b16 8lp,unit 16, broadway plaza,"
63964,PROPERTY,Unit 1,RW,false,To Let,,,2020-11-23T15:32:02,2016-08-10T14:27:29,"Fountain Lane, Oldbury | B69 3BH",52.5079384,-2.0158939,12500,"Unit 1, Fountain Retail Park","fountain lane, oldbury | b69 3bh,unit 1, fountain retail park,"
63965,PROPERTY,Unit 2,RW,false,To Let,,,2020-11-23T15:32:02,2016-08-10T14:28:25,"Fountain Lane, Oldbury | B69 3BH",52.5079384,-2.0158939,10000,"Unit 2, Fountain Retail Park","fountain lane, oldbury | b69 3bh,unit 2, fountain retail park,"
63966,PROPERTY,Unit 3,RW,false,To Let,,,2020-11-23T15:32:02,2016-08-10T14:29:21,"Fountain Lane, Oldbury | B69 3BH",52.5079384,-2.0158939,12500,"Unit 3, Fountain Retail Park","fountain lane, oldbury | b69 3bh,unit 3, fountain retail park,"
63967,PROPERTY,Unit 4,RW,false,To Let,,,2020-11-23T15:32:02,2016-08-10T14:29:50,"Fountain Lane, Oldbury | B69 3BH",52.5079384,-2.0158939,9500,"Unit 4, Fountain Retail Park","fountain lane, oldbury | b69 3bh,unit 4, fountain retail park,"
63968,PROPERTY,Unit 5,RW,false,To Let,,,2020-11-23T15:32:02,2016-08-10T14:31:09,"Fountain Lane, Oldbury | B69 3BH",52.5079384,-2.0158939,5000,"Unit 5, Fountain Retail Park","fountain lane, oldbury | b69 3bh,unit 5, fountain retail park,"
63969,PROPERTY,Unit 6,RW,false,To Let,,,2020-11-23T15:32:02,2016-08-10T14:31:52,"Fountain Lane, Oldbury | B69 3BH",52.5079384,-2.0158939,20000,"Unit 6, Fountain Retail Park","fountain lane, oldbury | b69 3bh,unit 6, fountain retail park,"
63970,PROPERTY,Unit 7,RW,false,To Let,,,2020-11-23T15:32:02,2016-08-10T14:32:27,"Fountain Lane, Oldbury | B69 3BH",52.5079384,-2.0158939,10000,"Unit 7, Fountain Retail Park","fountain lane, oldbury | b69 3bh,unit 7, fountain retail park,"
63971,PROPERTY,Unit 8,RW,false,To Let,,,2020-11-23T15:32:02,2016-08-10T14:32:59,"Fountain Lane, Oldbury | B69 3BH",52.5079384,-2.0158939,3400,"Unit 8, Fountain Retail Park","fountain lane, oldbury | b69 3bh,unit 8, fountain retail park,"
63972,PROPERTY,Unit 9,RW,false,To Let,,,2020-11-23T15:32:02,2016-08-10T14:33:53,"Fountain Lane, Oldbury | B69 3BH",52.5079384,-2.0158939,3400,"Unit 9, Fountain Retail Park","fountain lane, oldbury | b69 3bh,unit 9, fountain retail park,"
63973,PROPERTY,Unit 10,RW,false,To Let,,,2020-11-23T15:32:02,2016-08-10T14:34:26,"Fountain Lane, Oldbury | B69 3BH",52.5079384,-2.0158939,5000,"Unit 10, Fountain Retail Park","fountain lane, oldbury | b69 3bh,unit 10, fountain retail park,"
64502,PROPERTY,Unit 70,SC,false,To Let,33500,,2019-04-17T16:22:42,2015-06-23T14:28:57,"Kings Square, West Bromwich | B70 7NN",52.5175018,-1.9933,,"Unit 70, Kings Square Sandwell Centre","kings square, west bromwich | b70 7nn,unit 70, kings square sandwell centre,"
64940,PROPERTY,15 Mill Lane,SC,false,Under Offer,125000,,2017-09-04T13:18:22,2015-07-27T15:58:47,"Drury Lane, Solihull | B91 3BG",52.413723,-1.7764558,,"15 Mill Lane, Mell Square","drury lane, solihull | b91 3bg,15 mill lane, mell square,"
65147,PROPERTY,Suite A Eldon House,SC,false,To Let,,,2017-08-17T12:04:01,2015-08-07T13:04:00,"High Street, Erdington, Erdington | B23 6RY",52.5238991,-1.8385,496,"Suite A Eldon House, Central Square Shopping Centre","high street, erdington, erdington | b23 6ry,suite a eldon house, central square shopping centre,"
65663,PROPERTY,Unit 3,RW,false,To Let,100000,,2020-02-03T11:53:23,2015-09-10T13:00:35,"Watson Road, Birmingham | B7 5SA",52.5055008,-1.8565,4019,"Unit 3, Star City","watson road, birmingham | b7 5sa,unit 3, star city,"
65664,PROPERTY,Unit 9,RW,false,To Let,,,2020-02-03T11:53:00,2015-09-10T13:00:35,"Watson Road, Birmingham | B7 5SA",52.5055008,-1.8565,7820,"Unit 9, Star City","watson road, birmingham | b7 5sa,unit 9, star city,"
66569,PROPERTY,Unit 10,RW,false,To Let,,,2021-02-09T13:15:31,2015-11-13T09:44:06,West Bromwich | B70 1PP,52.5195198,-1.9922121,9982,"Unit 10, New Square","west bromwich | b70 1pp,unit 10, new square,"
66583,PROPERTY,Unit 23,RW,false,To Let,,,2021-02-09T13:14:39,2015-11-13T09:49:36,West Bromwich | B70 1PP,52.5195198,-1.9922121,5840,"Unit 23, New Square","west bromwich | b70 1pp,unit 23, new square,"
66592,PROPERTY,Unit 32,RW,false,To Let,43000,,2021-02-09T13:17:24,2015-11-13T09:52:57,West Bromwich | B70 1PP,52.5195198,-1.9922121,2409,"Unit 32, New Square","west bromwich | b70 1pp,unit 32, new square,"
66594,PROPERTY,(A2) 1,RW,false,To Let,14000,,2021-02-09T13:16:30,2015-11-13T10:00:28,West Bromwich | B70 1PP,52.5195198,-1.9922121,379,"(A2) 1, New Square","west bromwich | b70 1pp,(a2) 1, new square,"
67185,PROPERTY,Unit 1,RW,false,To Let,,,2020-02-25T15:00:04,2016-02-03T10:11:46,"Apex Retail Park, Birmingham | B12 0EB",52.4642448,-1.885017,20000,"Unit 1, Apex Retail Park","apex retail park, birmingham | b12 0eb,unit 1, apex retail park,"
67195,PROPERTY,2C,RW,false,To Let,,,2021-02-09T09:49:12,2016-02-03T12:02:11,"Walsall Road, Birmingham | B42 1AA",52.5182991,-1.9040999,5541,"2C, One Stop Shopping Centre & Retail Park","walsall road, birmingham | b42 1aa,2c, one stop shopping centre & retail park,"
67210,PROPERTY,14a,RW,false,To Let,,,2021-02-09T09:49:12,2016-02-03T12:07:23,"Walsall Road, Birmingham | B42 1AA",52.5182991,-1.9040999,2212,"14a, One Stop Shopping Centre & Retail Park","walsall road, birmingham | b42 1aa,14a, one stop shopping centre & retail park,"
67231,PROPERTY,27,RW,false,To Let,,,2021-02-09T09:49:12,2016-02-03T12:14:57,"Walsall Road, Birmingham | B42 1AA",52.5182991,-1.9040999,1785,"27, One Stop Shopping Centre & Retail Park","walsall road, birmingham | b42 1aa,27, one stop shopping centre & retail park,"
67237,PROPERTY,34B,RW,false,To Let,,,2021-02-09T09:49:12,2016-02-03T12:16:32,"Walsall Road, Birmingham | B42 1AA",52.5182991,-1.9040999,800,"34B, One Stop Shopping Centre & Retail Park","walsall road, birmingham | b42 1aa,34b, one stop shopping centre & retail park,"
68081,PROPERTY,Unit 11,RW,false,To Let,,,2020-11-23T15:32:02,2016-08-10T14:35:03,"Fountain Lane, Oldbury | B69 3BH",52.5079384,-2.0158939,20000,"Unit 11, Fountain Retail Park","fountain lane, oldbury | b69 3bh,unit 11, fountain retail park,"
68782,PROPERTY,Unit 84 - 88  The Parade,SC,true,To Let,,,2021-03-09T15:31:50,2016-05-12T11:22:54,"210a Parade, Sutton Coldfield | B72 1PA",52.5621986,-1.8249,,"Unit 84 - 88  The Parade, Gracechurch Centre","210a parade, sutton coldfield | b72 1pa,unit 84 - 88  the parade, gracechurch centre,"
68783,PROPERTY,Unit 96-100,SC,true,To Let,,,2021-03-09T15:31:50,2016-05-12T11:23:29,"210a Parade, Sutton Coldfield | B72 1PA",52.5621986,-1.8249,13328,"Unit 96-100, Gracechurch Centre","210a parade, sutton coldfield | b72 1pa,unit 96-100, gracechurch centre,"
68784,PROPERTY,Unit 106,SC,true,To Let,,,2021-03-09T15:31:50,2016-05-12T12:08:36,"210a Parade, Sutton Coldfield | B72 1PA",52.5621986,-1.8249,,"Unit 106, Gracechurch Centre","210a parade, sutton coldfield | b72 1pa,unit 106, gracechurch centre,"
68787,PROPERTY,Unit 114,SC,true,To Let,65000,,2021-03-09T15:31:50,2016-05-12T12:12:18,"210a Parade, Sutton Coldfield | B72 1PA",52.5621986,-1.8249,2344,"Unit 114, Gracechurch Centre","210a parade, sutton coldfield | b72 1pa,unit 114, gracechurch centre,"
68797,PROPERTY,"Unit 78, The Parade",SC,true,To Let,,,2021-03-09T15:31:50,2016-05-12T12:47:46,"210a Parade, Sutton Coldfield | B72 1PA",52.5621986,-1.8249,821,"Unit 78, The Parade, Gracechurch Centre","210a parade, sutton coldfield | b72 1pa,unit 78, the parade, gracechurch centre,"
68803,PROPERTY,"Unit 60, The Parade",SC,true,To Let,75000,,2021-03-09T15:31:50,2016-06-17T14:47:10,"210a Parade, Sutton Coldfield | B72 1PA",52.5621986,-1.8249,1288,"Unit 60, The Parade, Gracechurch Centre","210a parade, sutton coldfield | b72 1pa,unit 60, the parade, gracechurch centre,"
68806,PROPERTY,Unit 186,SC,true,To Let,96500,,2021-03-09T15:31:50,2016-06-17T14:43:51,"210a Parade, Sutton Coldfield | B72 1PA",52.5621986,-1.8249,,"Unit 186, Gracechurch Centre","210a parade, sutton coldfield | b72 1pa,unit 186, gracechurch centre,"
68809,PROPERTY,"Unit 28, The Parade",SC,true,To Let,50000,,2021-03-09T15:31:50,2016-05-12T14:28:19,"210a Parade, Sutton Coldfield | B72 1PA",52.5621986,-1.8249,839,"Unit 28, The Parade, Gracechurch Centre","210a parade, sutton coldfield | b72 1pa,unit 28, the parade, gracechurch centre,"
68810,PROPERTY,"Unit 24, The Parade",SC,true,To Let,,,2021-03-09T15:31:50,2016-05-12T14:29:31,"210a Parade, Sutton Coldfield | B72 1PA",52.5621986,-1.8249,841,"Unit 24, The Parade, Gracechurch Centre","210a parade, sutton coldfield | b72 1pa,unit 24, the parade, gracechurch centre,"
68812,PROPERTY,Unit 176,SC,true,To Let,,,2021-03-09T15:31:50,2016-06-17T14:43:12,"210a Parade, Sutton Coldfield | B72 1PA",52.5621986,-1.8249,,"Unit 176, Gracechurch Centre","210a parade, sutton coldfield | b72 1pa,unit 176, gracechurch centre,"
68816,PROPERTY,,SC,true,To Let,,,2021-03-09T15:31:50,2016-05-12T14:34:25,"210a Parade, Sutton Coldfield | B72 1PA",52.5621986,-1.8249,,", Gracechurch Centre","210a parade, sutton coldfield | b72 1pa,, gracechurch centre,"
68820,PROPERTY,"Unit 14-20, The Parade",SC,true,To Let,,,2021-03-09T15:31:50,2016-06-17T14:51:47,"210a Parade, Sutton Coldfield | B72 1PA",52.5621986,-1.8249,50251,"Unit 14-20, The Parade, Gracechurch Centre","210a parade, sutton coldfield | b72 1pa,unit 14-20, the parade, gracechurch centre,"
68825,PROPERTY,Unit 104,SC,true,To Let,50000,,2021-03-09T15:31:50,2016-06-17T14:50:42,"210a Parade, Sutton Coldfield | B72 1PA",52.5621986,-1.8249,746,"Unit 104, Gracechurch Centre","210a parade, sutton coldfield | b72 1pa,unit 104, gracechurch centre,"
68826,PROPERTY,Unit 214,SC,true,To Let,45000,,2021-03-09T15:31:50,2016-06-17T14:50:57,"210a Parade, Sutton Coldfield | B72 1PA",52.5621986,-1.8249,858,"Unit 214, Gracechurch Centre","210a parade, sutton coldfield | b72 1pa,unit 214, gracechurch centre,"
69004,PROPERTY,234 High Street,HS,false,Under Offer,40000,,2017-02-13T08:00:20,2016-05-26T13:38:17,"234 High Street, Dudley | DY1 1PQ",52.510746,-2.0823121,,234 High Street,"234 high street, dudley | dy1 1pq,234 high street,"
69671,PROPERTY,Unit 12,SC,true,To Let,,,2019-04-04T11:46:25,2016-07-29T16:31:20,Birmingham | B2 4LP,52.479351,-1.8980963,652,"Unit 12, Caxtongate","birmingham | b2 4lp,unit 12, caxtongate,"
69896,PROPERTY,4 Maple Walk,SC,false,To Let,,,2017-03-02T14:32:28,2016-08-11T13:02:02,Birmingham | B37 5TT,52.4797859,-1.7394971,992,"4 Maple Walk, Chelmsley Wood Shopping Centre","birmingham | b37 5tt,4 maple walk, chelmsley wood shopping centre,"
93269,PROPERTY,PE5,SC,false,Under Offer,,,2019-12-13T09:51:45,2016-09-08T13:25:10,Birmingham | B2 4BW,52.47866,-1.8985683,509,"PE5, Grand Central","birmingham | b2 4bw,pe5, grand central,"
93270,PROPERTY,PE7,SC,false,Under Offer,,,2019-12-13T09:51:45,2016-09-08T13:25:10,Birmingham | B2 4BW,52.47866,-1.8985683,70,"PE7, Grand Central","birmingham | b2 4bw,pe7, grand central,"
93324,PROPERTY,"Unit 90, Corporation Street",SC,true,To Let,30000,,2019-08-21T17:12:49,2016-09-09T15:56:22,"Priory Walk, Birmingham | B4 7LJ",52.4814034,-1.894482,5028,"Unit 90, Corporation Street, Martineau Galleries","priory walk, birmingham | b4 7lj,unit 90, corporation street, martineau galleries,"
93325,PROPERTY,"Unit 92, Corporation Street",SC,true,To Let,,,2019-08-21T17:12:49,2016-09-09T15:56:22,"Priory Walk, Birmingham | B4 7LJ",52.4814034,-1.894482,6994,"Unit 92, Corporation Street, Martineau Galleries","priory walk, birmingham | b4 7lj,unit 92, corporation street, martineau galleries,"
93327,PROPERTY,"Unit 94-100, Corporation Street",SC,true,To Let,,,2019-08-21T17:12:49,2016-09-09T15:56:22,"Priory Walk, Birmingham | B4 7LJ",52.4814034,-1.894482,,"Unit 94-100, Corporation Street, Martineau Galleries","priory walk, birmingham | b4 7lj,unit 94-100, corporation street, martineau galleries,"
93337,PROPERTY,"Unit 6, Dalton Way",SC,true,To Let,,,2019-12-20T10:48:24,2016-09-09T15:56:22,"Priory Walk, Birmingham | B4 7LJ",52.4814034,-1.894482,,"Unit 6, Dalton Way, Martineau Galleries","priory walk, birmingham | b4 7lj,unit 6, dalton way, martineau galleries,"
93361,PROPERTY,"Unit 1, Ground Floor",SC,true,To Let,,,2019-08-21T17:12:49,2016-09-09T15:56:24,"Priory Walk, Birmingham | B4 7LJ",52.4814034,-1.894482,10305,"Unit 1, Ground Floor, Martineau Galleries","priory walk, birmingham | b4 7lj,unit 1, ground floor, martineau galleries,"
93379,PROPERTY,"Unit 120, Corporation Street (Second Floor)",SC,true,To Let,,,2019-08-21T17:12:49,2016-09-12T10:43:31,"Priory Walk, Birmingham | B4 7LJ",52.4814034,-1.894482,14486,"Unit 120, Corporation Street (Second Floor), Martineau Galleries","priory walk, birmingham | b4 7lj,unit 120, corporation street (second floor), martineau galleries,"
95783,PROPERTY,Unit 12,RW,false,To Let,,,2020-11-23T15:32:02,2017-02-13T16:49:50,"Fountain Lane, Oldbury | B69 3BH",52.5079384,-2.0158939,2200,"Unit 12, Fountain Retail Park","fountain lane, oldbury | b69 3bh,unit 12, fountain retail park,"
95784,PROPERTY,Unit 13,RW,false,To Let,,,2020-11-23T15:32:02,2017-02-13T16:50:06,"Fountain Lane, Oldbury | B69 3BH",52.5079384,-2.0158939,2700,"Unit 13, Fountain Retail Park","fountain lane, oldbury | b69 3bh,unit 13, fountain retail park,"
95785,PROPERTY,Unit 14,RW,false,To Let,,,2020-11-23T15:32:02,2017-02-13T16:50:20,"Fountain Lane, Oldbury | B69 3BH",52.5079384,-2.0158939,3500,"Unit 14, Fountain Retail Park","fountain lane, oldbury | b69 3bh,unit 14, fountain retail park,"
95786,PROPERTY,Unit 15,RW,false,To Let,,,2020-11-23T15:32:02,2017-02-13T16:50:36,"Fountain Lane, Oldbury | B69 3BH",52.5079384,-2.0158939,1750,"Unit 15, Fountain Retail Park","fountain lane, oldbury | b69 3bh,unit 15, fountain retail park,"
95787,PROPERTY,Unit 16,RW,false,To Let,,,2020-11-23T15:32:02,2017-02-13T16:50:47,"Fountain Lane, Oldbury | B69 3BH",52.5079384,-2.0158939,1750,"Unit 16, Fountain Retail Park","fountain lane, oldbury | b69 3bh,unit 16, fountain retail park,"
95925,PROPERTY,Unit 1,RW,false,To Let,,,2019-11-25T17:28:50,2017-02-22T11:31:01,"High Street, Birmingham | B5 6DY",52.475747,-1.8875485,8392,"Unit 1, 93 High Street","high street, birmingham | b5 6dy,unit 1, 93 high street,"
96034,PROPERTY,"Unit 41-43,  The Red Rose Centre",SC,false,To Let,45000,,2019-04-11T16:40:53,-0001-11-30T00:00:00,"Lower Parade, Sutton Coldfield | B72 1XX",52.534961073,-1.95410918,,"Unit 41-43,  The Red Rose Centre","lower parade, sutton coldfield | b72 1xx,unit 41-43,  the red rose centre,"
96671,PROPERTY,91 Kings Square,SC,false,To Let,50000,,2019-04-17T16:21:39,-0001-11-30T00:00:00,"Kings Square, West Bromwich | B70 7NN",52.5175018,-1.9933,,"91 Kings Square, Kings Square Sandwell Centre","kings square, west bromwich | b70 7nn,91 kings square, kings square sandwell centre,"
96859,PROPERTY,"680-684 Warwick Road, Solihull",SC,false,Under Offer,65000,,2017-07-26T05:49:08,-0001-11-30T00:00:00,"Warwick Road, Solihull | B91 3DX",52.4147822,-1.7772442,,"680-684 Warwick Road, Solihull","warwick road, solihull | b91 3dx,680-684 warwick road, solihull,"
96873,PROPERTY,Unit 3,RW,false,To Let,,,2017-08-22T16:14:05,2017-05-16T09:09:10,"Coventry Road, Sheldon | B26 3NX",52.450969415,-1.779620808,3400,"Unit 3, Sheldon Retail Park","coventry road, sheldon | b26 3nx,unit 3, sheldon retail park,"
96874,PROPERTY,Unit 4,RW,false,To Let,,,2017-08-22T16:14:05,2017-05-16T09:09:30,"Coventry Road, Sheldon | B26 3NX",52.450969415,-1.779620808,3400,"Unit 4, Sheldon Retail Park","coventry road, sheldon | b26 3nx,unit 4, sheldon retail park,"
96875,PROPERTY,Unit 5,RW,false,To Let,,,2017-08-22T16:14:05,2017-05-16T09:09:46,"Coventry Road, Sheldon | B26 3NX",52.450969415,-1.779620808,3400,"Unit 5, Sheldon Retail Park","coventry road, sheldon | b26 3nx,unit 5, sheldon retail park,"
96944,PROPERTY,253a Longmore Road,HS,false,To Let,16000,,2017-07-26T05:49:08,-0001-11-30T00:00:00,"Longmore Road, Shirley | B90 3ER",52.4037887,-1.8115352,387,253a Longmore Road,"longmore road, shirley | b90 3er,253a longmore road,"
97665,PROPERTY,"SU306, Lower Mall, Bull Ring",RW,false,To Let,,,2017-07-26T05:49:13,-0001-11-30T00:00:00,"SU306, Lower Mall, Birmingham | B5 4BA",52.476815,-1.895378,2022,"SU306, Lower Mall, Bull Ring","su306, lower mall, birmingham | b5 4ba,su306, lower mall, bull ring,"
97800,PROPERTY,109,SC,false,To Let,,,2018-03-20T15:40:29,-0001-11-30T00:00:00,"31/32 Wharfside Street, Birmingham | B1 2RE",52.4762001,-1.9044,,"109, Mailbox","31/32 wharfside street, birmingham | b1 2re,109, mailbox,"
98125,PROPERTY,"Unit 202, Gracechurch Centre, Sutton Coldfield",SC,false,To Let,900000,,2019-04-17T14:07:04,-0001-11-30T00:00:00,"Gracechurch Centre, Sutton Coldfield | B72 1PA",52.566667,-1.816667,,"Unit 202, Gracechurch Centre, Sutton Coldfield","gracechurch centre, sutton coldfield | b72 1pa,unit 202, gracechurch centre, sutton coldfield,"
